TIMESTAMP,FORECAST,TIMESTAMP
34771,0.32604745,2019-12-26 06:00:00+01:00
34772,0.32500502,2019-12-26 07:00:00+01:00
34773,0.32321447,2019-12-26 08:00:00+01:00
34774,0.32105303,2019-12-26 09:00:00+01:00
34775,0.31919497,2019-12-26 10:00:00+01:00
34776,0.3183954,2019-12-26 11:00:00+01:00
34777,0.31903228,2019-12-26 12:00:00+01:00
34778,0.32017425,2019-12-26 13:00:00+01:00
34779,0.32161978,2019-12-26 14:00:00+01:00
34780,0.3225009,2019-12-26 15:00:00+01:00
34781,0.3234592,2019-12-26 16:00:00+01:00
34782,0.32352194,2019-12-26 17:00:00+01:00
34783,0.3231858,2019-12-26 18:00:00+01:00
34784,0.32133275,2019-12-26 19:00:00+01:00
34785,0.318148,2019-12-26 20:00:00+01:00
34786,0.31457126,2019-12-26 21:00:00+01:00
34787,0.3116018,2019-12-26 22:00:00+01:00
34788,0.3098672,2019-12-26 23:00:00+01:00
34789,0.30960605,2019-12-27 00:00:00+01:00
34790,0.3212042,2019-12-27 01:00:00+01:00
34791,0.3326566,2019-12-27 02:00:00+01:00
34792,0.3273238,2019-12-27 03:00:00+01:00
34793,0.32408127,2019-12-27 04:00:00+01:00
34794,0.32356745,2019-12-27 05:00:00+01:00
34795,0.3235206,2019-12-27 06:00:00+01:00
34796,0.3220478,2019-12-27 07:00:00+01:00
34797,0.32040435,2019-12-27 08:00:00+01:00
34798,0.3187662,2019-12-27 09:00:00+01:00
34799,0.31698507,2019-12-27 10:00:00+01:00
34800,0.3170744,2019-12-27 11:00:00+01:00
34801,0.31834152,2019-12-27 12:00:00+01:00
34802,0.3206099,2019-12-27 13:00:00+01:00
34803,0.32339188,2019-12-27 14:00:00+01:00
34804,0.32669845,2019-12-27 15:00:00+01:00
34805,0.32959786,2019-12-27 16:00:00+01:00
34806,0.33270168,2019-12-27 17:00:00+01:00
34807,0.3336578,2019-12-27 18:00:00+01:00
34808,0.33254695,2019-12-27 19:00:00+01:00
34809,0.32858643,2019-12-27 20:00:00+01:00
34810,0.3238877,2019-12-27 21:00:00+01:00
34811,0.3194595,2019-12-27 22:00:00+01:00
34812,0.31631058,2019-12-27 23:00:00+01:00
34813,0.31559736,2019-12-28 00:00:00+01:00
34814,0.32705334,2019-12-28 01:00:00+01:00
34815,0.33914068,2019-12-28 02:00:00+01:00
34816,0.3319311,2019-12-28 03:00:00+01:00
34817,0.32861155,2019-12-28 04:00:00+01:00
34818,0.32810766,2019-12-28 05:00:00+01:00
34819,0.3277425,2019-12-28 06:00:00+01:00
34820,0.32694253,2019-12-28 07:00:00+01:00
34821,0.3270561,2019-12-28 08:00:00+01:00
34822,0.32818368,2019-12-28 09:00:00+01:00
34823,0.3297238,2019-12-28 10:00:00+01:00
34824,0.33207142,2019-12-28 11:00:00+01:00
34825,0.3349515,2019-12-28 12:00:00+01:00
34826,0.33840775,2019-12-28 13:00:00+01:00
34827,0.341953,2019-12-28 14:00:00+01:00
34828,0.34500736,2019-12-28 15:00:00+01:00
34829,0.34713197,2019-12-28 16:00:00+01:00
34830,0.34737906,2019-12-28 17:00:00+01:00
34831,0.34603676,2019-12-28 18:00:00+01:00
34832,0.3417347,2019-12-28 19:00:00+01:00
34833,0.33474714,2019-12-28 20:00:00+01:00
34834,0.32609424,2019-12-28 21:00:00+01:00
34835,0.31886595,2019-12-28 22:00:00+01:00
34836,0.3144538,2019-12-28 23:00:00+01:00
34837,0.3123496,2019-12-29 00:00:00+01:00
34838,0.32832283,2019-12-29 01:00:00+01:00
34839,0.33783957,2019-12-29 02:00:00+01:00
34840,0.33058628,2019-12-29 03:00:00+01:00
34841,0.32733372,2019-12-29 04:00:00+01:00
34842,0.32682735,2019-12-29 05:00:00+01:00
34843,0.32607096,2019-12-29 06:00:00+01:00
34844,0.32342324,2019-12-29 07:00:00+01:00
34845,0.32067806,2019-12-29 08:00:00+01:00
34846,0.3192779,2019-12-29 09:00:00+01:00
34847,0.31915724,2019-12-29 10:00:00+01:00
34848,0.31894958,2019-12-29 11:00:00+01:00
34849,0.3188789,2019-12-29 12:00:00+01:00
34850,0.31949466,2019-12-29 13:00:00+01:00
34851,0.32037747,2019-12-29 14:00:00+01:00
34852,0.32128108,2019-12-29 15:00:00+01:00
34853,0.32185945,2019-12-29 16:00:00+01:00
34854,0.32183418,2019-12-29 17:00:00+01:00
34855,0.31951,2019-12-29 18:00:00+01:00
34856,0.31420514,2019-12-29 19:00:00+01:00
34857,0.30711487,2019-12-29 20:00:00+01:00
34858,0.29880285,2019-12-29 21:00:00+01:00
34859,0.29134884,2019-12-29 22:00:00+01:00
34860,0.28581643,2019-12-29 23:00:00+01:00
34861,0.28609592,2019-12-30 00:00:00+01:00
34862,0.31049395,2019-12-30 01:00:00+01:00
34863,0.31922582,2019-12-30 02:00:00+01:00
34864,0.31290692,2019-12-30 03:00:00+01:00
34865,0.31016403,2019-12-30 04:00:00+01:00
34866,0.31049967,2019-12-30 05:00:00+01:00
34867,0.3112661,2019-12-30 06:00:00+01:00
34868,0.30879536,2019-12-30 07:00:00+01:00
34869,0.30503199,2019-12-30 08:00:00+01:00
34870,0.30151188,2019-12-30 09:00:00+01:00
34871,0.29955134,2019-12-30 10:00:00+01:00
34872,0.29904056,2019-12-30 11:00:00+01:00
34873,0.29885325,2019-12-30 12:00:00+01:00
34874,0.29997715,2019-12-30 13:00:00+01:00
34875,0.30149314,2019-12-30 14:00:00+01:00
34876,0.30396432,2019-12-30 15:00:00+01:00
34877,0.30467632,2019-12-30 16:00:00+01:00
34878,0.30403203,2019-12-30 17:00:00+01:00
34879,0.30078235,2019-12-30 18:00:00+01:00
34880,0.29712033,2019-12-30 19:00:00+01:00
34881,0.29319355,2019-12-30 20:00:00+01:00
34882,0.28940746,2019-12-30 21:00:00+01:00
34883,0.2863168,2019-12-30 22:00:00+01:00
34884,0.28385726,2019-12-30 23:00:00+01:00
34885,0.28363,2019-12-31 00:00:00+01:00
34886,0.3017002,2019-12-31 01:00:00+01:00
34887,0.31123507,2019-12-31 02:00:00+01:00
34888,0.3055206,2019-12-31 03:00:00+01:00
34889,0.30295968,2019-12-31 04:00:00+01:00
34890,0.30301604,2019-12-31 05:00:00+01:00
34891,0.30440348,2019-12-31 06:00:00+01:00
34892,0.30532926,2019-12-31 07:00:00+01:00
34893,0.304477,2019-12-31 08:00:00+01:00
34894,0.30288973,2019-12-31 09:00:00+01:00
34895,0.30237868,2019-12-31 10:00:00+01:00
34896,0.30235115,2019-12-31 11:00:00+01:00
34897,0.3034018,2019-12-31 12:00:00+01:00
34898,0.3042767,2019-12-31 13:00:00+01:00
34899,0.30526823,2019-12-31 14:00:00+01:00
34900,0.3062028,2019-12-31 15:00:00+01:00
34901,0.30759773,2019-12-31 16:00:00+01:00
34902,0.30827743,2019-12-31 17:00:00+01:00
34903,0.30790812,2019-12-31 18:00:00+01:00
34904,0.3043202,2019-12-31 19:00:00+01:00
34905,0.3003538,2019-12-31 20:00:00+01:00
34906,0.297368,2019-12-31 21:00:00+01:00
34907,0.29490283,2019-12-31 22:00:00+01:00
34908,0.2924358,2019-12-31 23:00:00+01:00
34909,0.2892759,2020-01-01 00:00:00+01:00
34910,0.29735076,2020-01-01 01:00:00+01:00
34911,0.30775002,2020-01-01 02:00:00+01:00
34912,0.30111653,2020-01-01 03:00:00+01:00
34913,0.29723507,2020-01-01 04:00:00+01:00
34914,0.2971289,2020-01-01 05:00:00+01:00
34915,0.29844853,2020-01-01 06:00:00+01:00
34916,0.29781336,2020-01-01 07:00:00+01:00
34917,0.2950141,2020-01-01 08:00:00+01:00
34918,0.29222986,2020-01-01 09:00:00+01:00
34919,0.29006454,2020-01-01 10:00:00+01:00
34920,0.28947935,2020-01-01 11:00:00+01:00
34921,0.29048336,2020-01-01 12:00:00+01:00
34922,0.2925585,2020-01-01 13:00:00+01:00
34923,0.2950391,2020-01-01 14:00:00+01:00
34924,0.29668435,2020-01-01 15:00:00+01:00
34925,0.29888237,2020-01-01 16:00:00+01:00
34926,0.30095175,2020-01-01 17:00:00+01:00
34927,0.30201596,2020-01-01 18:00:00+01:00
34928,0.30133536,2020-01-01 19:00:00+01:00
34929,0.29813057,2020-01-01 20:00:00+01:00
34930,0.29425436,2020-01-01 21:00:00+01:00
34931,0.28948689,2020-01-01 22:00:00+01:00
34932,0.28584614,2020-01-01 23:00:00+01:00
34933,0.2835702,2020-01-02 00:00:00+01:00
34934,0.29270595,2020-01-02 01:00:00+01:00
34935,0.30439225,2020-01-02 02:00:00+01:00
34936,0.29776013,2020-01-02 03:00:00+01:00
34937,0.29314697,2020-01-02 04:00:00+01:00
34938,0.29087707,2020-01-02 05:00:00+01:00
34939,0.28959343,2020-01-02 06:00:00+01:00
34940,0.2858195,2020-01-02 07:00:00+01:00
34941,0.28310478,2020-01-02 08:00:00+01:00
34942,0.28086928,2020-01-02 09:00:00+01:00
34943,0.27848455,2020-01-02 10:00:00+01:00
34944,0.27720252,2020-01-02 11:00:00+01:00
34945,0.2770122,2020-01-02 12:00:00+01:00
34946,0.2772761,2020-01-02 13:00:00+01:00
34947,0.27859837,2020-01-02 14:00:00+01:00
34948,0.28000554,2020-01-02 15:00:00+01:00
34949,0.28143454,2020-01-02 16:00:00+01:00
34950,0.28223124,2020-01-02 17:00:00+01:00
34951,0.28207284,2020-01-02 18:00:00+01:00
34952,0.28070092,2020-01-02 19:00:00+01:00
34953,0.2778941,2020-01-02 20:00:00+01:00
34954,0.27472502,2020-01-02 21:00:00+01:00
34955,0.2722503,2020-01-02 22:00:00+01:00
34956,0.27049127,2020-01-02 23:00:00+01:00
34957,0.26934916,2020-01-03 00:00:00+01:00
34958,0.2783649,2020-01-03 01:00:00+01:00
34959,0.28976274,2020-01-03 02:00:00+01:00
34960,0.28298175,2020-01-03 03:00:00+01:00
34961,0.278966,2020-01-03 04:00:00+01:00
34962,0.27830163,2020-01-03 05:00:00+01:00
34963,0.279783,2020-01-03 06:00:00+01:00
34964,0.28010798,2020-01-03 07:00:00+01:00
34965,0.27855536,2020-01-03 08:00:00+01:00
34966,0.27741262,2020-01-03 09:00:00+01:00
34967,0.27683613,2020-01-03 10:00:00+01:00
34968,0.27688345,2020-01-03 11:00:00+01:00
34969,0.27675,2020-01-03 12:00:00+01:00
34970,0.2768422,2020-01-03 13:00:00+01:00
34971,0.2777459,2020-01-03 14:00:00+01:00
34972,0.2790034,2020-01-03 15:00:00+01:00
34973,0.2803327,2020-01-03 16:00:00+01:00
34974,0.2808673,2020-01-03 17:00:00+01:00
34975,0.28063145,2020-01-03 18:00:00+01:00
34976,0.27867705,2020-01-03 19:00:00+01:00
34977,0.27526954,2020-01-03 20:00:00+01:00
34978,0.27174369,2020-01-03 21:00:00+01:00
34979,0.26796558,2020-01-03 22:00:00+01:00
34980,0.2636581,2020-01-03 23:00:00+01:00
34981,0.26050383,2020-01-04 00:00:00+01:00
34982,0.27039608,2020-01-04 01:00:00+01:00
34983,0.28128475,2020-01-04 02:00:00+01:00
34984,0.27396747,2020-01-04 03:00:00+01:00
34985,0.26908222,2020-01-04 04:00:00+01:00
34986,0.26859462,2020-01-04 05:00:00+01:00
34987,0.26785648,2020-01-04 06:00:00+01:00
34988,0.26702505,2020-01-04 07:00:00+01:00
34989,0.266117,2020-01-04 08:00:00+01:00
34990,0.26534715,2020-01-04 09:00:00+01:00
34991,0.26478916,2020-01-04 10:00:00+01:00
34992,0.26529765,2020-01-04 11:00:00+01:00
34993,0.26621974,2020-01-04 12:00:00+01:00
34994,0.26710367,2020-01-04 13:00:00+01:00
34995,0.26814178,2020-01-04 14:00:00+01:00
34996,0.26952407,2020-01-04 15:00:00+01:00
34997,0.27107018,2020-01-04 16:00:00+01:00
34998,0.27174407,2020-01-04 17:00:00+01:00
34999,0.27108085,2020-01-04 18:00:00+01:00
35000,0.26861724,2020-01-04 19:00:00+01:00
35001,0.26504782,2020-01-04 20:00:00+01:00
35002,0.26060587,2020-01-04 21:00:00+01:00
35003,0.25583512,2020-01-04 22:00:00+01:00
35004,0.25193185,2020-01-04 23:00:00+01:00
35005,0.24991453,2020-01-05 00:00:00+01:00
35006,0.26055303,2020-01-05 01:00:00+01:00
35007,0.2734804,2020-01-05 02:00:00+01:00
35008,0.26797006,2020-01-05 03:00:00+01:00
35009,0.26293108,2020-01-05 04:00:00+01:00
35010,0.26105425,2020-01-05 05:00:00+01:00
35011,0.26012287,2020-01-05 06:00:00+01:00
35012,0.2593397,2020-01-05 07:00:00+01:00
35013,0.25936925,2020-01-05 08:00:00+01:00
35014,0.25854236,2020-01-05 09:00:00+01:00
35015,0.2576893,2020-01-05 10:00:00+01:00
35016,0.25647303,2020-01-05 11:00:00+01:00
35017,0.2556377,2020-01-05 12:00:00+01:00
35018,0.25520033,2020-01-05 13:00:00+01:00
35019,0.2557661,2020-01-05 14:00:00+01:00
35020,0.25647745,2020-01-05 15:00:00+01:00
35021,0.25705618,2020-01-05 16:00:00+01:00
35022,0.25711775,2020-01-05 17:00:00+01:00
35023,0.2574022,2020-01-05 18:00:00+01:00
35024,0.25677243,2020-01-05 19:00:00+01:00
35025,0.25620675,2020-01-05 20:00:00+01:00
35026,0.25610822,2020-01-05 21:00:00+01:00
35027,0.25647983,2020-01-05 22:00:00+01:00
35028,0.25737014,2020-01-05 23:00:00+01:00
35029,0.2596474,2020-01-06 00:00:00+01:00
35030,0.26606673,2020-01-06 01:00:00+01:00
35031,0.28243572,2020-01-06 02:00:00+01:00
35032,0.27775815,2020-01-06 03:00:00+01:00
35033,0.27351078,2020-01-06 04:00:00+01:00
35034,0.272016,2020-01-06 05:00:00+01:00
35035,0.27268505,2020-01-06 06:00:00+01:00
35036,0.27259943,2020-01-06 07:00:00+01:00
35037,0.27355424,2020-01-06 08:00:00+01:00
35038,0.27336624,2020-01-06 09:00:00+01:00
35039,0.27365813,2020-01-06 10:00:00+01:00
35040,0.27308238,2020-01-06 11:00:00+01:00
35041,0.27184853,2020-01-06 12:00:00+01:00
35042,0.27052125,2020-01-06 13:00:00+01:00
35043,0.27000192,2020-01-06 14:00:00+01:00
35044,0.27027294,2020-01-06 15:00:00+01:00
35045,0.2704847,2020-01-06 16:00:00+01:00
35046,0.2715607,2020-01-06 17:00:00+01:00
35047,0.27225915,2020-01-06 18:00:00+01:00
35048,0.27260622,2020-01-06 19:00:00+01:00
35049,0.27206555,2020-01-06 20:00:00+01:00
35050,0.27084723,2020-01-06 21:00:00+01:00
35051,0.26907185,2020-01-06 22:00:00+01:00
35052,0.26776165,2020-01-06 23:00:00+01:00
35053,0.2659883,2020-01-07 00:00:00+01:00
35054,0.26868662,2020-01-07 01:00:00+01:00
35055,0.28421625,2020-01-07 02:00:00+01:00
35056,0.27689093,2020-01-07 03:00:00+01:00
35057,0.2708422,2020-01-07 04:00:00+01:00
35058,0.26906815,2020-01-07 05:00:00+01:00
35059,0.26968893,2020-01-07 06:00:00+01:00
35060,0.27081978,2020-01-07 07:00:00+01:00
35061,0.27210698,2020-01-07 08:00:00+01:00
35062,0.27282068,2020-01-07 09:00:00+01:00
35063,0.2730973,2020-01-07 10:00:00+01:00
35064,0.27258524,2020-01-07 11:00:00+01:00
35065,0.2716371,2020-01-07 12:00:00+01:00
35066,0.270515,2020-01-07 13:00:00+01:00
35067,0.27040556,2020-01-07 14:00:00+01:00
35068,0.27062976,2020-01-07 15:00:00+01:00
35069,0.27139142,2020-01-07 16:00:00+01:00
35070,0.27153888,2020-01-07 17:00:00+01:00
35071,0.27109042,2020-01-07 18:00:00+01:00
35072,0.26998967,2020-01-07 19:00:00+01:00
35073,0.2688452,2020-01-07 20:00:00+01:00
35074,0.26721725,2020-01-07 21:00:00+01:00
35075,0.26464805,2020-01-07 22:00:00+01:00
35076,0.26162064,2020-01-07 23:00:00+01:00
35077,0.25871614,2020-01-08 00:00:00+01:00
35078,0.26495874,2020-01-08 01:00:00+01:00
35079,0.27824876,2020-01-08 02:00:00+01:00
35080,0.27232227,2020-01-08 03:00:00+01:00
35081,0.2676252,2020-01-08 04:00:00+01:00
35082,0.26755434,2020-01-08 05:00:00+01:00
35083,0.26790282,2020-01-08 06:00:00+01:00
35084,0.26865408,2020-01-08 07:00:00+01:00
35085,0.27009118,2020-01-08 08:00:00+01:00
35086,0.2699607,2020-01-08 09:00:00+01:00
35087,0.26854062,2020-01-08 10:00:00+01:00
35088,0.26696634,2020-01-08 11:00:00+01:00
35089,0.2659776,2020-01-08 12:00:00+01:00
35090,0.2654716,2020-01-08 13:00:00+01:00
35091,0.2653999,2020-01-08 14:00:00+01:00
35092,0.2658976,2020-01-08 15:00:00+01:00
35093,0.26679233,2020-01-08 16:00:00+01:00
35094,0.26775217,2020-01-08 17:00:00+01:00
35095,0.26740828,2020-01-08 18:00:00+01:00
35096,0.26573485,2020-01-08 19:00:00+01:00
35097,0.2623116,2020-01-08 20:00:00+01:00
35098,0.2578704,2020-01-08 21:00:00+01:00
35099,0.25385377,2020-01-08 22:00:00+01:00
35100,0.25111195,2020-01-08 23:00:00+01:00
35101,0.24578598,2020-01-09 00:00:00+01:00
35102,0.2554556,2020-01-09 01:00:00+01:00
35103,0.26356596,2020-01-09 02:00:00+01:00
35104,0.25131178,2020-01-09 03:00:00+01:00
35105,0.24080427,2020-01-09 04:00:00+01:00
35106,0.2372678,2020-01-09 05:00:00+01:00
35107,0.23970614,2020-01-09 06:00:00+01:00
35108,0.243611,2020-01-09 07:00:00+01:00
35109,0.24594127,2020-01-09 08:00:00+01:00
35110,0.24680881,2020-01-09 09:00:00+01:00
35111,0.24617843,2020-01-09 10:00:00+01:00
35112,0.24406262,2020-01-09 11:00:00+01:00
35113,0.24208044,2020-01-09 12:00:00+01:00
35114,0.2414995,2020-01-09 13:00:00+01:00
35115,0.24353106,2020-01-09 14:00:00+01:00
35116,0.24554606,2020-01-09 15:00:00+01:00
35117,0.2478884,2020-01-09 16:00:00+01:00
35118,0.24895659,2020-01-09 17:00:00+01:00
35119,0.2482853,2020-01-09 18:00:00+01:00
35120,0.24662523,2020-01-09 19:00:00+01:00
35121,0.24400994,2020-01-09 20:00:00+01:00
35122,0.23991056,2020-01-09 21:00:00+01:00
35123,0.23459357,2020-01-09 22:00:00+01:00
35124,0.22828782,2020-01-09 23:00:00+01:00
35125,0.22102821,2020-01-10 00:00:00+01:00
35126,0.24058698,2020-01-10 01:00:00+01:00
35127,0.25145617,2020-01-10 02:00:00+01:00
35128,0.2450135,2020-01-10 03:00:00+01:00
35129,0.24195594,2020-01-10 04:00:00+01:00
35130,0.24458058,2020-01-10 05:00:00+01:00
35131,0.2487762,2020-01-10 06:00:00+01:00
35132,0.25415003,2020-01-10 07:00:00+01:00
35133,0.2577861,2020-01-10 08:00:00+01:00
35134,0.2579107,2020-01-10 09:00:00+01:00
35135,0.25608173,2020-01-10 10:00:00+01:00
35136,0.253841,2020-01-10 11:00:00+01:00
35137,0.2518456,2020-01-10 12:00:00+01:00
35138,0.25038153,2020-01-10 13:00:00+01:00
35139,0.24947792,2020-01-10 14:00:00+01:00
35140,0.25009936,2020-01-10 15:00:00+01:00
35141,0.25247148,2020-01-10 16:00:00+01:00
35142,0.2557622,2020-01-10 17:00:00+01:00
35143,0.256715,2020-01-10 18:00:00+01:00
35144,0.2559589,2020-01-10 19:00:00+01:00
35145,0.25163555,2020-01-10 20:00:00+01:00
35146,0.24659023,2020-01-10 21:00:00+01:00
35147,0.23992099,2020-01-10 22:00:00+01:00
35148,0.23320444,2020-01-10 23:00:00+01:00
35149,0.22752473,2020-01-11 00:00:00+01:00
35150,0.24516001,2020-01-11 01:00:00+01:00
35151,0.25772762,2020-01-11 02:00:00+01:00
35152,0.25141624,2020-01-11 03:00:00+01:00
35153,0.2477004,2020-01-11 04:00:00+01:00
35154,0.24951717,2020-01-11 05:00:00+01:00
35155,0.253729,2020-01-11 06:00:00+01:00
35156,0.2598819,2020-01-11 07:00:00+01:00
35157,0.26347712,2020-01-11 08:00:00+01:00
35158,0.26509318,2020-01-11 09:00:00+01:00
35159,0.26378396,2020-01-11 10:00:00+01:00
35160,0.26133132,2020-01-11 11:00:00+01:00
35161,0.25755224,2020-01-11 12:00:00+01:00
35162,0.25438553,2020-01-11 13:00:00+01:00
35163,0.2542261,2020-01-11 14:00:00+01:00
35164,0.25444648,2020-01-11 15:00:00+01:00
35165,0.2549296,2020-01-11 16:00:00+01:00
35166,0.25507385,2020-01-11 17:00:00+01:00
35167,0.25491726,2020-01-11 18:00:00+01:00
35168,0.25343758,2020-01-11 19:00:00+01:00
35169,0.2481965,2020-01-11 20:00:00+01:00
35170,0.24149193,2020-01-11 21:00:00+01:00
35171,0.23409098,2020-01-11 22:00:00+01:00
35172,0.22714992,2020-01-11 23:00:00+01:00
35173,0.2210988,2020-01-12 00:00:00+01:00
35174,0.24208881,2020-01-12 01:00:00+01:00
35175,0.25589398,2020-01-12 02:00:00+01:00
35176,0.25071967,2020-01-12 03:00:00+01:00
35177,0.24757762,2020-01-12 04:00:00+01:00
35178,0.24760135,2020-01-12 05:00:00+01:00
35179,0.24763215,2020-01-12 06:00:00+01:00
35180,0.24783956,2020-01-12 07:00:00+01:00
35181,0.24624719,2020-01-12 08:00:00+01:00
35182,0.24417311,2020-01-12 09:00:00+01:00
35183,0.2415892,2020-01-12 10:00:00+01:00
35184,0.23822595,2020-01-12 11:00:00+01:00
35185,0.23510814,2020-01-12 12:00:00+01:00
35186,0.23231816,2020-01-12 13:00:00+01:00
35187,0.23078401,2020-01-12 14:00:00+01:00
35188,0.23076083,2020-01-12 15:00:00+01:00
35189,0.2317596,2020-01-12 16:00:00+01:00
35190,0.2327234,2020-01-12 17:00:00+01:00
35191,0.23257184,2020-01-12 18:00:00+01:00
35192,0.23014379,2020-01-12 19:00:00+01:00
35193,0.2257583,2020-01-12 20:00:00+01:00
35194,0.22069289,2020-01-12 21:00:00+01:00
35195,0.21543129,2020-01-12 22:00:00+01:00
35196,0.21133435,2020-01-12 23:00:00+01:00
35197,0.20871457,2020-01-13 00:00:00+01:00
35198,0.22299434,2020-01-13 01:00:00+01:00
35199,0.23566546,2020-01-13 02:00:00+01:00
35200,0.22985514,2020-01-13 03:00:00+01:00
35201,0.22444527,2020-01-13 04:00:00+01:00
35202,0.22164322,2020-01-13 05:00:00+01:00
35203,0.22127056,2020-01-13 06:00:00+01:00
35204,0.2212782,2020-01-13 07:00:00+01:00
35205,0.22084518,2020-01-13 08:00:00+01:00
35206,0.22052696,2020-01-13 09:00:00+01:00
35207,0.21991068,2020-01-13 10:00:00+01:00
35208,0.21851338,2020-01-13 11:00:00+01:00
35209,0.21767262,2020-01-13 12:00:00+01:00
35210,0.21732065,2020-01-13 13:00:00+01:00
35211,0.21772178,2020-01-13 14:00:00+01:00
35212,0.21931256,2020-01-13 15:00:00+01:00
35213,0.22119968,2020-01-13 16:00:00+01:00
35214,0.22319826,2020-01-13 17:00:00+01:00
35215,0.22448087,2020-01-13 18:00:00+01:00
35216,0.22446397,2020-01-13 19:00:00+01:00
35217,0.22268079,2020-01-13 20:00:00+01:00
35218,0.22044393,2020-01-13 21:00:00+01:00
35219,0.2174876,2020-01-13 22:00:00+01:00
35220,0.21482877,2020-01-13 23:00:00+01:00
35221,0.21388057,2020-01-14 00:00:00+01:00
35222,0.2253044,2020-01-14 01:00:00+01:00
35223,0.23951204,2020-01-14 02:00:00+01:00
35224,0.23688368,2020-01-14 03:00:00+01:00
35225,0.23354962,2020-01-14 04:00:00+01:00
35226,0.23436838,2020-01-14 05:00:00+01:00
35227,0.23785056,2020-01-14 06:00:00+01:00
35228,0.24065164,2020-01-14 07:00:00+01:00
35229,0.24413879,2020-01-14 08:00:00+01:00
35230,0.2458481,2020-01-14 09:00:00+01:00
35231,0.24601907,2020-01-14 10:00:00+01:00
35232,0.24505061,2020-01-14 11:00:00+01:00
35233,0.24458797,2020-01-14 12:00:00+01:00
35234,0.24452016,2020-01-14 13:00:00+01:00
35235,0.24541277,2020-01-14 14:00:00+01:00
35236,0.24698316,2020-01-14 15:00:00+01:00
35237,0.24872585,2020-01-14 16:00:00+01:00
35238,0.24985854,2020-01-14 17:00:00+01:00
35239,0.24954523,2020-01-14 18:00:00+01:00
35240,0.24686962,2020-01-14 19:00:00+01:00
35241,0.24249463,2020-01-14 20:00:00+01:00
35242,0.23761943,2020-01-14 21:00:00+01:00
35243,0.23287785,2020-01-14 22:00:00+01:00
35244,0.22783269,2020-01-14 23:00:00+01:00
35245,0.22262444,2020-01-15 00:00:00+01:00
35246,0.23020451,2020-01-15 01:00:00+01:00
35247,0.2423892,2020-01-15 02:00:00+01:00
35248,0.23431338,2020-01-15 03:00:00+01:00
35249,0.22817338,2020-01-15 04:00:00+01:00
35250,0.22573733,2020-01-15 05:00:00+01:00
35251,0.22745866,2020-01-15 06:00:00+01:00
35252,0.23007452,2020-01-15 07:00:00+01:00
35253,0.23157853,2020-01-15 08:00:00+01:00
35254,0.23085876,2020-01-15 09:00:00+01:00
35255,0.22884306,2020-01-15 10:00:00+01:00
35256,0.22594967,2020-01-15 11:00:00+01:00
35257,0.22363508,2020-01-15 12:00:00+01:00
35258,0.22253658,2020-01-15 13:00:00+01:00
35259,0.22300729,2020-01-15 14:00:00+01:00
35260,0.22502185,2020-01-15 15:00:00+01:00
35261,0.22673503,2020-01-15 16:00:00+01:00
35262,0.22811626,2020-01-15 17:00:00+01:00
35263,0.22847986,2020-01-15 18:00:00+01:00
35264,0.22633806,2020-01-15 19:00:00+01:00
35265,0.2208968,2020-01-15 20:00:00+01:00
35266,0.2132406,2020-01-15 21:00:00+01:00
35267,0.20554222,2020-01-15 22:00:00+01:00
35268,0.1979768,2020-01-15 23:00:00+01:00
35269,0.19167984,2020-01-16 00:00:00+01:00
35270,0.21620288,2020-01-16 01:00:00+01:00
35271,0.22920507,2020-01-16 02:00:00+01:00
35272,0.22325724,2020-01-16 03:00:00+01:00
35273,0.218984,2020-01-16 04:00:00+01:00
35274,0.21871606,2020-01-16 05:00:00+01:00
35275,0.22202343,2020-01-16 06:00:00+01:00
35276,0.2255508,2020-01-16 07:00:00+01:00
35277,0.22803083,2020-01-16 08:00:00+01:00
35278,0.22796193,2020-01-16 09:00:00+01:00
35279,0.22603284,2020-01-16 10:00:00+01:00
35280,0.22245413,2020-01-16 11:00:00+01:00
35281,0.21930812,2020-01-16 12:00:00+01:00
35282,0.21773914,2020-01-16 13:00:00+01:00
35283,0.21842778,2020-01-16 14:00:00+01:00
35284,0.22115605,2020-01-16 15:00:00+01:00
35285,0.2254228,2020-01-16 16:00:00+01:00
35286,0.22819519,2020-01-16 17:00:00+01:00
35287,0.22913744,2020-01-16 18:00:00+01:00
35288,0.22726,2020-01-16 19:00:00+01:00
35289,0.22336018,2020-01-16 20:00:00+01:00
35290,0.21795568,2020-01-16 21:00:00+01:00
