TIMESTAMP,FORECAST,TIMESTAMP
34684,0.3176647167087943,2019-12-24 07:00:00+01:00
34685,0.3216052633690666,2019-12-24 08:00:00+01:00
34686,0.31948713409063306,2019-12-24 09:00:00+01:00
34687,0.3280160361888346,2019-12-24 10:00:00+01:00
34688,0.31919045868314533,2019-12-24 11:00:00+01:00
34689,0.32468111523818344,2019-12-24 12:00:00+01:00
34690,0.32533819416443643,2019-12-24 13:00:00+01:00
34691,0.323594187564795,2019-12-24 14:00:00+01:00
34692,0.3277882830981282,2019-12-24 15:00:00+01:00
34693,0.3339904582499575,2019-12-24 16:00:00+01:00
34694,0.33891440429556163,2019-12-24 17:00:00+01:00
34695,0.33867120749643154,2019-12-24 18:00:00+01:00
34696,0.31460920711278373,2019-12-24 19:00:00+01:00
34697,0.30661231811288886,2019-12-24 20:00:00+01:00
34698,0.3199814470468694,2019-12-24 21:00:00+01:00
34699,0.31682901221554316,2019-12-24 22:00:00+01:00
34700,0.31761024946385885,2019-12-24 23:00:00+01:00
34701,0.317118415242426,2019-12-25 00:00:00+01:00
34702,0.31265190268883675,2019-12-25 01:00:00+01:00
34703,0.31322813584077003,2019-12-25 02:00:00+01:00
34704,0.3115382402599831,2019-12-25 03:00:00+01:00
34705,0.31266777833251613,2019-12-25 04:00:00+01:00
34706,0.3145694477677801,2019-12-25 05:00:00+01:00
34707,0.3139393714575927,2019-12-25 06:00:00+01:00
34708,0.3144027519959213,2019-12-25 07:00:00+01:00
34709,0.3143604999553424,2019-12-25 08:00:00+01:00
34710,0.3135803293684071,2019-12-25 09:00:00+01:00
34711,0.3188110694670007,2019-12-25 10:00:00+01:00
34712,0.31330014057939115,2019-12-25 11:00:00+01:00
34713,0.3165066301375892,2019-12-25 12:00:00+01:00
34714,0.3195777316036075,2019-12-25 13:00:00+01:00
34715,0.3157932406638133,2019-12-25 14:00:00+01:00
34716,0.3171108625543548,2019-12-25 15:00:00+01:00
34717,0.3225607872828032,2019-12-25 16:00:00+01:00
34718,0.331243644034539,2019-12-25 17:00:00+01:00
34719,0.3289729592218467,2019-12-25 18:00:00+01:00
34720,0.3259421788322303,2019-12-25 19:00:00+01:00
34721,0.3127814441774277,2019-12-25 20:00:00+01:00
34722,0.3151652514171436,2019-12-25 21:00:00+01:00
34723,0.3133467321923698,2019-12-25 22:00:00+01:00
34724,0.31655721116404956,2019-12-25 23:00:00+01:00
34725,0.3108796953116776,2019-12-26 00:00:00+01:00
34726,0.3089728868656138,2019-12-26 01:00:00+01:00
34727,0.3102387435569311,2019-12-26 02:00:00+01:00
34728,0.3103380492225965,2019-12-26 03:00:00+01:00
34729,0.31334458155788675,2019-12-26 04:00:00+01:00
34730,0.31281376218902884,2019-12-26 05:00:00+01:00
34731,0.31467621420012426,2019-12-26 06:00:00+01:00
34732,0.3146472659235479,2019-12-26 07:00:00+01:00
34733,0.3145206432323525,2019-12-26 08:00:00+01:00
34734,0.31776424771278816,2019-12-26 09:00:00+01:00
34735,0.3225441982777294,2019-12-26 10:00:00+01:00
34736,0.31695096413799556,2019-12-26 11:00:00+01:00
34737,0.32428353500313245,2019-12-26 12:00:00+01:00
34738,0.32192205346753416,2019-12-26 13:00:00+01:00
34739,0.3189288652917789,2019-12-26 14:00:00+01:00
34740,0.3314818843924813,2019-12-26 15:00:00+01:00
34741,0.34855877053646367,2019-12-26 16:00:00+01:00
34742,0.3532869282884192,2019-12-26 17:00:00+01:00
34743,0.35599819316781844,2019-12-26 18:00:00+01:00
34744,0.34454365912875834,2019-12-26 19:00:00+01:00
34745,0.3272537997628184,2019-12-26 20:00:00+01:00
34746,0.311752938491192,2019-12-26 21:00:00+01:00
34747,0.3127833466547721,2019-12-26 22:00:00+01:00
34748,0.31505584965533073,2019-12-26 23:00:00+01:00
34749,0.3073381307688293,2019-12-27 00:00:00+01:00
34750,0.3133728373100921,2019-12-27 01:00:00+01:00
34751,0.31118682031249645,2019-12-27 02:00:00+01:00
34752,0.31139267717354124,2019-12-27 03:00:00+01:00
34753,0.3127673527145886,2019-12-27 04:00:00+01:00
34754,0.31187955558175084,2019-12-27 05:00:00+01:00
34755,0.3131717080107785,2019-12-27 06:00:00+01:00
34756,0.32192046460061297,2019-12-27 07:00:00+01:00
34757,0.3446940058426202,2019-12-27 08:00:00+01:00
34758,0.3460869270966709,2019-12-27 09:00:00+01:00
34759,0.3472877362821358,2019-12-27 10:00:00+01:00
34760,0.3400324564913055,2019-12-27 11:00:00+01:00
34761,0.34767311606130347,2019-12-27 12:00:00+01:00
34762,0.3438530249426833,2019-12-27 13:00:00+01:00
34763,0.3432516504252613,2019-12-27 14:00:00+01:00
34764,0.35310720807294105,2019-12-27 15:00:00+01:00
34765,0.35376903441484914,2019-12-27 16:00:00+01:00
34766,0.3574612354485632,2019-12-27 17:00:00+01:00
34767,0.3498199012513366,2019-12-27 18:00:00+01:00
34768,0.3470192532361787,2019-12-27 19:00:00+01:00
34769,0.340908128163465,2019-12-27 20:00:00+01:00
34770,0.3197146907695703,2019-12-27 21:00:00+01:00
34771,0.30699749858754743,2019-12-27 22:00:00+01:00
34772,0.30496032699574793,2019-12-27 23:00:00+01:00
34773,0.30087936444590846,2019-12-28 00:00:00+01:00
34774,0.29882483538406274,2019-12-28 01:00:00+01:00
34775,0.30219877973109294,2019-12-28 02:00:00+01:00
34776,0.29967043817228534,2019-12-28 03:00:00+01:00
34777,0.2979867205586192,2019-12-28 04:00:00+01:00
34778,0.29916882754384144,2019-12-28 05:00:00+01:00
34779,0.29962576889511056,2019-12-28 06:00:00+01:00
34780,0.29996435623466355,2019-12-28 07:00:00+01:00
34781,0.30133902570276033,2019-12-28 08:00:00+01:00
34782,0.30875913096136065,2019-12-28 09:00:00+01:00
34783,0.32396953990047017,2019-12-28 10:00:00+01:00
34784,0.3177398288590533,2019-12-28 11:00:00+01:00
34785,0.2960367872095162,2019-12-28 12:00:00+01:00
34786,0.2973907765230134,2019-12-28 13:00:00+01:00
34787,0.3019781652272927,2019-12-28 14:00:00+01:00
34788,0.30959357483152966,2019-12-28 15:00:00+01:00
34789,0.3244806783288743,2019-12-28 16:00:00+01:00
34790,0.33165678088181394,2019-12-28 17:00:00+01:00
34791,0.31880369044739265,2019-12-28 18:00:00+01:00
34792,0.30997458122162624,2019-12-28 19:00:00+01:00
34793,0.30250484983685255,2019-12-28 20:00:00+01:00
34794,0.29778815734972425,2019-12-28 21:00:00+01:00
34795,0.2986815284659159,2019-12-28 22:00:00+01:00
34796,0.29795575620859244,2019-12-28 23:00:00+01:00
34797,0.2869292528793392,2019-12-29 00:00:00+01:00
34798,0.30365361570792343,2019-12-29 01:00:00+01:00
34799,0.2982098091939499,2019-12-29 02:00:00+01:00
34800,0.29449492199445376,2019-12-29 03:00:00+01:00
34801,0.29277913383174786,2019-12-29 04:00:00+01:00
34802,0.29180185041815415,2019-12-29 05:00:00+01:00
34803,0.29347869946508837,2019-12-29 06:00:00+01:00
34804,0.29771126793824526,2019-12-29 07:00:00+01:00
34805,0.2839516100130067,2019-12-29 08:00:00+01:00
34806,0.2883080886689428,2019-12-29 09:00:00+01:00
34807,0.29330284845533605,2019-12-29 10:00:00+01:00
34808,0.2974960803777753,2019-12-29 11:00:00+01:00
34809,0.30076207953859435,2019-12-29 12:00:00+01:00
34810,0.28715351879512857,2019-12-29 13:00:00+01:00
34811,0.2902276947104538,2019-12-29 14:00:00+01:00
34812,0.2907577333029697,2019-12-29 15:00:00+01:00
34813,0.29627662406082894,2019-12-29 16:00:00+01:00
34814,0.2987617202754225,2019-12-29 17:00:00+01:00
34815,0.29768467707714624,2019-12-29 18:00:00+01:00
34816,0.29247034547944534,2019-12-29 19:00:00+01:00
34817,0.292943656321029,2019-12-29 20:00:00+01:00
34818,0.2933696349972811,2019-12-29 21:00:00+01:00
34819,0.29211770779757695,2019-12-29 22:00:00+01:00
34820,0.2985195678823002,2019-12-29 23:00:00+01:00
34821,0.28740526418045764,2019-12-30 00:00:00+01:00
34822,0.2933191803124046,2019-12-30 01:00:00+01:00
34823,0.2886967622375325,2019-12-30 02:00:00+01:00
34824,0.28702539480315664,2019-12-30 03:00:00+01:00
34825,0.2887490940181566,2019-12-30 04:00:00+01:00
34826,0.28901132702908533,2019-12-30 05:00:00+01:00
34827,0.2899288831638007,2019-12-30 06:00:00+01:00
34828,0.299722352329715,2019-12-30 07:00:00+01:00
34829,0.29512910043201995,2019-12-30 08:00:00+01:00
34830,0.30149206854672894,2019-12-30 09:00:00+01:00
34831,0.30106946868182843,2019-12-30 10:00:00+01:00
34832,0.29986959993724205,2019-12-30 11:00:00+01:00
34833,0.2992439588364542,2019-12-30 12:00:00+01:00
34834,0.29858602372769105,2019-12-30 13:00:00+01:00
34835,0.29852636085451395,2019-12-30 14:00:00+01:00
34836,0.30005033030685857,2019-12-30 15:00:00+01:00
34837,0.301739020689621,2019-12-30 16:00:00+01:00
34838,0.30208354504269547,2019-12-30 17:00:00+01:00
34839,0.30398369330215563,2019-12-30 18:00:00+01:00
34840,0.3005523164275501,2019-12-30 19:00:00+01:00
34841,0.2929935966040442,2019-12-30 20:00:00+01:00
34842,0.29724693404450614,2019-12-30 21:00:00+01:00
34843,0.29372174134068524,2019-12-30 22:00:00+01:00
34844,0.2991089609569985,2019-12-30 23:00:00+01:00
34845,0.2888875344328932,2019-12-31 00:00:00+01:00
34846,0.27084579622090754,2019-12-31 01:00:00+01:00
34847,0.2789168637237798,2019-12-31 02:00:00+01:00
34848,0.2764169457625943,2019-12-31 03:00:00+01:00
34849,0.2825035967646659,2019-12-31 04:00:00+01:00
34850,0.2834394153056848,2019-12-31 05:00:00+01:00
34851,0.2805302240420253,2019-12-31 06:00:00+01:00
34852,0.28312228036322323,2019-12-31 07:00:00+01:00
34853,0.2792829777316982,2019-12-31 08:00:00+01:00
34854,0.28359858224669443,2019-12-31 09:00:00+01:00
34855,0.28684867064691155,2019-12-31 10:00:00+01:00
34856,0.287663395198522,2019-12-31 11:00:00+01:00
34857,0.2863557866021407,2019-12-31 12:00:00+01:00
34858,0.2919120364477521,2019-12-31 13:00:00+01:00
34859,0.29277056002137614,2019-12-31 14:00:00+01:00
34860,0.29750211110763114,2019-12-31 15:00:00+01:00
34861,0.30610969159307794,2019-12-31 16:00:00+01:00
34862,0.31250380651220083,2019-12-31 17:00:00+01:00
34863,0.3164790950338405,2019-12-31 18:00:00+01:00
34864,0.2951610655261342,2019-12-31 19:00:00+01:00
34865,0.28621550389931266,2019-12-31 20:00:00+01:00
34866,0.29023114412018336,2019-12-31 21:00:00+01:00
34867,0.2893739908584737,2019-12-31 22:00:00+01:00
34868,0.28987808557583694,2019-12-31 23:00:00+01:00
34869,0.2847865614445731,2020-01-01 00:00:00+01:00
34870,0.2827024811971896,2020-01-01 01:00:00+01:00
34871,0.27993823519353384,2020-01-01 02:00:00+01:00
34872,0.2740991289670333,2020-01-01 03:00:00+01:00
34873,0.2694595201452398,2020-01-01 04:00:00+01:00
34874,0.26436875783810987,2020-01-01 05:00:00+01:00
34875,0.26268264570605054,2020-01-01 06:00:00+01:00
34876,0.26525118664727293,2020-01-01 07:00:00+01:00
34877,0.26599386970611516,2020-01-01 08:00:00+01:00
34878,0.27243062682167973,2020-01-01 09:00:00+01:00
34879,0.2679559768725973,2020-01-01 10:00:00+01:00
34880,0.26579116489786936,2020-01-01 11:00:00+01:00
34881,0.26918823028455824,2020-01-01 12:00:00+01:00
34882,0.26969443626977235,2020-01-01 13:00:00+01:00
34883,0.26605727580176697,2020-01-01 14:00:00+01:00
34884,0.2706463979607463,2020-01-01 15:00:00+01:00
34885,0.27648119084350986,2020-01-01 16:00:00+01:00
34886,0.2817751298831235,2020-01-01 17:00:00+01:00
34887,0.2828950567877958,2020-01-01 18:00:00+01:00
34888,0.27389083250716023,2020-01-01 19:00:00+01:00
34889,0.27047063100547314,2020-01-01 20:00:00+01:00
34890,0.27200494716103774,2020-01-01 21:00:00+01:00
34891,0.26874840557349594,2020-01-01 22:00:00+01:00
34892,0.26872182239232467,2020-01-01 23:00:00+01:00
34893,0.26570658707324385,2020-01-02 00:00:00+01:00
34894,0.2675027086346608,2020-01-02 01:00:00+01:00
34895,0.26549798303761335,2020-01-02 02:00:00+01:00
34896,0.26804739668490885,2020-01-02 03:00:00+01:00
34897,0.2615825343938113,2020-01-02 04:00:00+01:00
34898,0.26398717644593994,2020-01-02 05:00:00+01:00
34899,0.271777468099399,2020-01-02 06:00:00+01:00
34900,0.28525804715898356,2020-01-02 07:00:00+01:00
34901,0.28023917811411725,2020-01-02 08:00:00+01:00
34902,0.28108757497479003,2020-01-02 09:00:00+01:00
34903,0.2772245704772876,2020-01-02 10:00:00+01:00
34904,0.2765051055854496,2020-01-02 11:00:00+01:00
34905,0.2736293275144882,2020-01-02 12:00:00+01:00
34906,0.27114984521426555,2020-01-02 13:00:00+01:00
34907,0.2742401585979116,2020-01-02 14:00:00+01:00
34908,0.2739485925995102,2020-01-02 15:00:00+01:00
34909,0.2767567406833545,2020-01-02 16:00:00+01:00
34910,0.28003880617544563,2020-01-02 17:00:00+01:00
34911,0.2726892034690166,2020-01-02 18:00:00+01:00
34912,0.26983395426658496,2020-01-02 19:00:00+01:00
34913,0.26702327677345294,2020-01-02 20:00:00+01:00
34914,0.26270762250217544,2020-01-02 21:00:00+01:00
34915,0.26257056842431636,2020-01-02 22:00:00+01:00
34916,0.2608650426082895,2020-01-02 23:00:00+01:00
34917,0.24458837268464106,2020-01-03 00:00:00+01:00
34918,0.25341270970730667,2020-01-03 01:00:00+01:00
34919,0.2502341939526331,2020-01-03 02:00:00+01:00
34920,0.2475623718056937,2020-01-03 03:00:00+01:00
34921,0.2407369280108291,2020-01-03 04:00:00+01:00
34922,0.24154361943104757,2020-01-03 05:00:00+01:00
34923,0.2529503268354638,2020-01-03 06:00:00+01:00
34924,0.2624759080912816,2020-01-03 07:00:00+01:00
34925,0.25896320393853256,2020-01-03 08:00:00+01:00
34926,0.2615578506760164,2020-01-03 09:00:00+01:00
34927,0.26237210317059095,2020-01-03 10:00:00+01:00
34928,0.2640507397638603,2020-01-03 11:00:00+01:00
34929,0.26775964222947024,2020-01-03 12:00:00+01:00
34930,0.2671931093599007,2020-01-03 13:00:00+01:00
34931,0.26373253659178997,2020-01-03 14:00:00+01:00
34932,0.2668948421628099,2020-01-03 15:00:00+01:00
34933,0.2687030086923441,2020-01-03 16:00:00+01:00
34934,0.2697336668430379,2020-01-03 17:00:00+01:00
34935,0.26708920351952364,2020-01-03 18:00:00+01:00
34936,0.2611971371279602,2020-01-03 19:00:00+01:00
34937,0.25771324272469215,2020-01-03 20:00:00+01:00
34938,0.25027118433906964,2020-01-03 21:00:00+01:00
34939,0.24514795784038662,2020-01-03 22:00:00+01:00
34940,0.24779726547146982,2020-01-03 23:00:00+01:00
34941,0.24984735127462937,2020-01-04 00:00:00+01:00
34942,0.2528456834295919,2020-01-04 01:00:00+01:00
34943,0.25128954714991253,2020-01-04 02:00:00+01:00
34944,0.2508077818646962,2020-01-04 03:00:00+01:00
34945,0.24271368480774336,2020-01-04 04:00:00+01:00
34946,0.24324600876828445,2020-01-04 05:00:00+01:00
34947,0.2432757283555405,2020-01-04 06:00:00+01:00
34948,0.24413647532286545,2020-01-04 07:00:00+01:00
34949,0.2504219720542883,2020-01-04 08:00:00+01:00
34950,0.2562588701337193,2020-01-04 09:00:00+01:00
34951,0.25523096322886535,2020-01-04 10:00:00+01:00
34952,0.25470657958164233,2020-01-04 11:00:00+01:00
34953,0.252606942836133,2020-01-04 12:00:00+01:00
34954,0.25138499435631867,2020-01-04 13:00:00+01:00
34955,0.2521002679054868,2020-01-04 14:00:00+01:00
34956,0.25323149877562473,2020-01-04 15:00:00+01:00
34957,0.2555165577731533,2020-01-04 16:00:00+01:00
34958,0.2571856667863541,2020-01-04 17:00:00+01:00
34959,0.2585350956430614,2020-01-04 18:00:00+01:00
34960,0.2613040568174932,2020-01-04 19:00:00+01:00
34961,0.2594409005739085,2020-01-04 20:00:00+01:00
34962,0.26299220425588404,2020-01-04 21:00:00+01:00
34963,0.26274324434111224,2020-01-04 22:00:00+01:00
34964,0.26267007066847575,2020-01-04 23:00:00+01:00
34965,0.2751097519733339,2020-01-05 00:00:00+01:00
34966,0.2845522983163023,2020-01-05 01:00:00+01:00
34967,0.26729932701041415,2020-01-05 02:00:00+01:00
34968,0.267515846745664,2020-01-05 03:00:00+01:00
34969,0.257149804671836,2020-01-05 04:00:00+01:00
34970,0.2594349973193256,2020-01-05 05:00:00+01:00
34971,0.26287419800392425,2020-01-05 06:00:00+01:00
34972,0.27184563708135606,2020-01-05 07:00:00+01:00
34973,0.26861346758285104,2020-01-05 08:00:00+01:00
34974,0.28008990661668415,2020-01-05 09:00:00+01:00
34975,0.2783895835287737,2020-01-05 10:00:00+01:00
34976,0.27829400763835277,2020-01-05 11:00:00+01:00
34977,0.2724024987642787,2020-01-05 12:00:00+01:00
34978,0.26755732488773165,2020-01-05 13:00:00+01:00
34979,0.26839646323753596,2020-01-05 14:00:00+01:00
34980,0.2669495958843747,2020-01-05 15:00:00+01:00
34981,0.2701225263259913,2020-01-05 16:00:00+01:00
34982,0.2761277099759298,2020-01-05 17:00:00+01:00
34983,0.27774947712235254,2020-01-05 18:00:00+01:00
34984,0.2687587672342696,2020-01-05 19:00:00+01:00
34985,0.25979555192174136,2020-01-05 20:00:00+01:00
34986,0.25379201814125707,2020-01-05 21:00:00+01:00
34987,0.2583952631732382,2020-01-05 22:00:00+01:00
34988,0.2572485335284144,2020-01-05 23:00:00+01:00
34989,0.2579323303436413,2020-01-06 00:00:00+01:00
34990,0.2521054491127358,2020-01-06 01:00:00+01:00
34991,0.2543675448210411,2020-01-06 02:00:00+01:00
34992,0.2534759413884431,2020-01-06 03:00:00+01:00
34993,0.24773099230332468,2020-01-06 04:00:00+01:00
34994,0.2570045704902515,2020-01-06 05:00:00+01:00
34995,0.2656783286193992,2020-01-06 06:00:00+01:00
34996,0.28019329904775303,2020-01-06 07:00:00+01:00
34997,0.2786846338461569,2020-01-06 08:00:00+01:00
34998,0.2714416115276719,2020-01-06 09:00:00+01:00
34999,0.2708250870946392,2020-01-06 10:00:00+01:00
35000,0.27007126291374023,2020-01-06 11:00:00+01:00
35001,0.27217728324911306,2020-01-06 12:00:00+01:00
35002,0.2727793736261228,2020-01-06 13:00:00+01:00
35003,0.27121817064979215,2020-01-06 14:00:00+01:00
35004,0.2754649996953478,2020-01-06 15:00:00+01:00
35005,0.2731039936518449,2020-01-06 16:00:00+01:00
35006,0.2838526773567349,2020-01-06 17:00:00+01:00
35007,0.2793169404367982,2020-01-06 18:00:00+01:00
35008,0.26756873577353596,2020-01-06 19:00:00+01:00
35009,0.26354538692282165,2020-01-06 20:00:00+01:00
35010,0.2600916574830921,2020-01-06 21:00:00+01:00
35011,0.2588377206841337,2020-01-06 22:00:00+01:00
35012,0.2565517128669257,2020-01-06 23:00:00+01:00
35013,0.2514084278874118,2020-01-07 00:00:00+01:00
35014,0.24451996191062225,2020-01-07 01:00:00+01:00
35015,0.24849685595647053,2020-01-07 02:00:00+01:00
35016,0.25051167490690446,2020-01-07 03:00:00+01:00
35017,0.24696390842682608,2020-01-07 04:00:00+01:00
35018,0.2565255437721855,2020-01-07 05:00:00+01:00
35019,0.26316354598721886,2020-01-07 06:00:00+01:00
35020,0.27018980515301394,2020-01-07 07:00:00+01:00
35021,0.28218244137464255,2020-01-07 08:00:00+01:00
35022,0.2739097592946078,2020-01-07 09:00:00+01:00
35023,0.26886078478707853,2020-01-07 10:00:00+01:00
35024,0.26741061734288096,2020-01-07 11:00:00+01:00
35025,0.26725099176964573,2020-01-07 12:00:00+01:00
35026,0.26650221638093513,2020-01-07 13:00:00+01:00
35027,0.2678489762742445,2020-01-07 14:00:00+01:00
35028,0.2674496519782333,2020-01-07 15:00:00+01:00
35029,0.2707041333178407,2020-01-07 16:00:00+01:00
35030,0.2667482126123886,2020-01-07 17:00:00+01:00
35031,0.26330780046807123,2020-01-07 18:00:00+01:00
35032,0.2569842017767789,2020-01-07 19:00:00+01:00
35033,0.2519982853906184,2020-01-07 20:00:00+01:00
35034,0.24577584949634104,2020-01-07 21:00:00+01:00
35035,0.24139265213732783,2020-01-07 22:00:00+01:00
35036,0.24019884470278538,2020-01-07 23:00:00+01:00
35037,0.2430503772602835,2020-01-08 00:00:00+01:00
35038,0.20694633262018805,2020-01-08 01:00:00+01:00
35039,0.22276067444128825,2020-01-08 02:00:00+01:00
35040,0.19474723436982871,2020-01-08 03:00:00+01:00
35041,0.1807537753221858,2020-01-08 04:00:00+01:00
35042,0.18194881950780173,2020-01-08 05:00:00+01:00
35043,0.21774564186079196,2020-01-08 06:00:00+01:00
35044,0.24620952718415523,2020-01-08 07:00:00+01:00
35045,0.2417828367748348,2020-01-08 08:00:00+01:00
35046,0.238406673080083,2020-01-08 09:00:00+01:00
35047,0.24293665987954158,2020-01-08 10:00:00+01:00
35048,0.24361289300540834,2020-01-08 11:00:00+01:00
35049,0.24437515884200847,2020-01-08 12:00:00+01:00
35050,0.24619272882752471,2020-01-08 13:00:00+01:00
35051,0.24241569268049729,2020-01-08 14:00:00+01:00
35052,0.25219606062011524,2020-01-08 15:00:00+01:00
35053,0.25534738995050377,2020-01-08 16:00:00+01:00
35054,0.26006875174637845,2020-01-08 17:00:00+01:00
35055,0.2550293222211031,2020-01-08 18:00:00+01:00
35056,0.25039729068157857,2020-01-08 19:00:00+01:00
35057,0.24973843239627602,2020-01-08 20:00:00+01:00
35058,0.2480778828589381,2020-01-08 21:00:00+01:00
35059,0.2491259569730874,2020-01-08 22:00:00+01:00
35060,0.2466958284030256,2020-01-08 23:00:00+01:00
35061,0.24231312211964667,2020-01-09 00:00:00+01:00
35062,0.20964722147714301,2020-01-09 01:00:00+01:00
35063,0.22134052230050083,2020-01-09 02:00:00+01:00
35064,0.22847338862768315,2020-01-09 03:00:00+01:00
35065,0.22957373333359468,2020-01-09 04:00:00+01:00
35066,0.23348314420171878,2020-01-09 05:00:00+01:00
35067,0.23607049733398797,2020-01-09 06:00:00+01:00
35068,0.23917459888089873,2020-01-09 07:00:00+01:00
35069,0.25879968972076034,2020-01-09 08:00:00+01:00
35070,0.2500473466206412,2020-01-09 09:00:00+01:00
35071,0.2535056637238774,2020-01-09 10:00:00+01:00
35072,0.2503241787096139,2020-01-09 11:00:00+01:00
35073,0.2441357049951683,2020-01-09 12:00:00+01:00
35074,0.24371881695828373,2020-01-09 13:00:00+01:00
35075,0.24523576362220595,2020-01-09 14:00:00+01:00
35076,0.25128213470260374,2020-01-09 15:00:00+01:00
35077,0.25500707204103623,2020-01-09 16:00:00+01:00
35078,0.2545160707566341,2020-01-09 17:00:00+01:00
35079,0.2509143738287007,2020-01-09 18:00:00+01:00
35080,0.24896805993913532,2020-01-09 19:00:00+01:00
